a4bdbc51b77421f7 dgram       0      0                0 614aa2fc4c9b3b86                0 a948328e94f63178
a948328e94f63178 dgram       0      0                0 614aa2fc4c9b3b86                0 b1ed229be3a8ddb7
b1ed229be3a8ddb7 dgram       0      0                0 614aa2fc4c9b3b86                0 d17c43f5fe9a7d07
3e3cd558c996dd2e dgram       0      0                0 6166d440e4066088 6166d440e4066088                0
6166d440e4066088 dgram       0      0                0 3e3cd558c996dd2e 3e3cd558c996dd2e                0
d17c43f5fe9a7d07 dgram       0      0                0 614aa2fc4c9b3b86                0 ed0cf560691266d2
ed0cf560691266d2 dgram       0      0                0 614aa2fc4c9b3b86                0 d8a2740cc1b1b168
d8a2740cc1b1b168 dgram       0      0                0 614aa2fc4c9b3b86                0 43e6005fd10166aa
43e6005fd10166aa dgram       0      0                0 614aa2fc4c9b3b86                0 1d684b6083c9c89d
df2fecf8831d39a3 dgram       0      0                0 e4c2bd8ec22711f4 e4c2bd8ec22711f4                0
e4c2bd8ec22711f4 dgram       0      0                0 df2fecf8831d39a3 df2fecf8831d39a3                0
6cfaa5f0806b318b dgram       0      0                0 e85d194974c5c608 e85d194974c5c608                0
e85d194974c5c608 dgram       0      0                0 6cfaa5f0806b318b 6cfaa5f0806b318b                0
a46938bdc9a8c0c7 dgram       0      0                0  c88c602e34d2673  c88c602e34d2673                0
 c88c602e34d2673 dgram       0      0                0 a46938bdc9a8c0c7 a46938bdc9a8c0c7                0
1d684b6083c9c89d dgram       0      0                0 614aa2fc4c9b3b86                0 97bc7edf8bb0845e
97bc7edf8bb0845e dgram       0      0                0 614aa2fc4c9b3b86                0 c9c9342933784ecd
c9c9342933784ecd dgram       0      0                0 614aa2fc4c9b3b86                0 a01e959f3dd6b3cf
a01e959f3dd6b3cf dgram       0      0                0 614aa2fc4c9b3b86                0 628fa8de4bd77216
628fa8de4bd77216 dgram       0      0                0 614aa2fc4c9b3b86                0 867d2c0fd297eb43
867d2c0fd297eb43 dgram       0      0                0 614aa2fc4c9b3b86                0 d16dedee46e397a1
d16dedee46e397a1 dgram       0      0                0 614aa2fc4c9b3b86                0 b2b0a8ff22be66eb
b2b0a8ff22be66eb dgram       0      0                0 614aa2fc4c9b3b86                0                0
614aa2fc4c9b3b86 dgram       0      0 2485406d5c2cdb47                0 fb48c2efbf310d67                0 /private//var/run/syslog
asliin@Liins-MacBook-Air Healing_music % clear
asliin@Liins-MacBook-Air Healing_music % ps aux            
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
asliin           41838  14.1  6.8 1895898080 571712   ??  S    Wed03PM 186:01.08 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/asl
_windowserver      383   3.4  0.7 436913712  61104   ??  Ss   27Mar26 1565:42.21 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
asliin           41820   3.2  1.5 1892928560 125776   ??  S    Wed03PM  52:10.32 /Applications/Visual Studio Code.app/Contents/MacOS/Code
asliin           56098   0.0  0.1 435345472   8048   ??  S     1:15PM   0:01.12 /System/iOSSupport/System/Library/PrivateFrameworks/HomeEnergyDaemon.framework/Support/homeenergyd
asliin           56060   0.0  0.1 435347504   5776   ??  S    12:57PM   0:01.23 /System/Library/Frameworks/Contacts.framework/Support/postersyncd
root             55817   0.0  0.1 435340848   4672   ??  Ss   12:54PM   0:00.74 /usr/libexec/rtcreportingd
root             55178   0.0  0.0 435338640   4064   ??  Ss   12:45PM   0:00.66 /usr/libexec/findmybeaconingd
asliin           55136   0.0  0.1 435377056   7536   ??  S    12:44PM   0:01.02 /System/Library/CoreServices/talagentd
asliin           55112   0.0  0.1 435360608   6304   ??  S    12:44PM   0:02.45 /usr/libexec/knowledge-agent
asliin           55110   0.0  0.1 435372384  10992   ??  S    12:44PM   0:05.38 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
root             55109   0.0  0.1 435356944   5136   ??  Ss   12:44PM   0:04.10 /usr/libexec/coreduetd
asliin           55096   0.0  0.2 435384272  18752   ??  S    12:43PM   2:26.22 /usr/libexec/duetexpertd
asliin           55070   0.0  0.1 435347104   6144   ??  S    12:43PM   0:02.10 /usr/libexec/siriknowledged
asliin           54990   0.0  0.1 435362208   5856   ??  S    12:42PM   0:18.01 /System/Library/Frameworks/Contacts.framework/Support/contactsd
asliin           54989   0.0  0.1 435354448  10128   ??  S    12:42PM   0:02.21 /usr/libexec/proactived
asliin           54988   0.0  0.1 435360352   9328   ??  S    12:42PM   0:02.05 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
asliin           54979   0.0  0.1 435340096   5184   ??  S    12:42PM   0:01.09 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
asliin           54966   0.0  0.1 435478112   7504   ??  S    12:42PM   0:05.68 /System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged -u
root             54954   0.0  0.1 435340768   4400   ??  Ss   12:42PM   0:00.66 /usr/libexec/ospredictiond
root             53554   0.0  0.0 435339760   4064   ??  Ss   12:22PM   0:00.79 /usr/libexec/countryd
_fpsd            53251   0.0  0.1 410178880   6528   ??  Ss   12:18PM   0:00.80 /System/Library/PrivateFrameworks/CoreADI.framework/adid
asliin           53249   0.0  0.1 435343536   9056   ??  S    12:18PM   0:02.01 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
asliin           52890   0.0  0.1 435350784   6944   ??  S    12:14PM   0:00.35 /usr/libexec/neagent
asliin           52770   0.0  0.1 435352464   5632   ??  S    12:12PM   0:05.34 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
asliin           49357   0.0  0.1 435422016  10608   ??  Ss   11:17AM   0:01.80 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariP
asliin           49348   0.0  0.2 440179024  16416   ??  Ss   11:17AM   0:10.98 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSaveP
root             49187   0.0  0.1 435340048   4640   ??  Ss   11:15AM   0:04.19 /usr/libexec/audioanalyticsd
root             46217   0.0  0.0 435338768   3328   ??  Ss   10:46AM   0:00.73 /usr/libexec/nehelper
_locationd       43217   0.0  0.1 435341728   5008   ??  S    10:17AM   0:02.02 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
asliin           42727   0.0  0.1 435395712   9200   ??  S    10:12AM   0:06.90 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
asliin           42719   0.0  0.1 435370624  11632   ??  S    10:12AM   0:25.89 /usr/libexec/searchpartyuseragent
asliin           42718   0.0  0.1 435351712   6624   ??  Ss   10:12AM   0:06.37 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice
asliin           42585   0.0  0.1 435360256   6496   ??  S    10:12AM   0:11.86 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
_biome           42518   0.0  0.0 435338912   4000   ??  Ss   10:11AM   0:01.32 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
asliin           42437   0.0  0.1 435346112   7328   ??  S    10:11AM   0:05.51 /System/Library/CoreServices/audioaccessoryd
asliin           29725   0.0  0.1 435405280   8528   ??  S     7:44AM   0:24.80 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
asliin           29446   0.0  0.1 435373968   5952   ??  S     7:14AM   0:04.89 /usr/libexec/linkd
asliin           28344   0.0  0.1 435553152  10560   ??  Ss   12:26AM   0:34.11 /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmYWxzZSwi
root             27653   0.0  0.0 435342688   3168   ??  Ss    9:52PM   0:05.86 /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
asliin           27637   0.0  0.1 435364960   6288   ??  S     9:52PM   0:37.49 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
asliin           25537   0.0  0.1 435349856   5248   ??  S    Fri09PM   0:04.63 /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
asliin           25484   0.0  0.1 435344752   4320   ??  S    Fri09PM   0:01.61 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
asliin           25028   0.0  0.1 435345552   4928   ??  Ss   Fri09PM   0:03.30 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS/CloudTelemetryService
asliin           25026   0.0  0.1 435355264   9744   ??  S    Fri09PM   0:43.56 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
asliin           16351   0.0  0.3 1890794768  28448   ??  S    Fri05PM   0:18.58 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           16350   0.0  0.3 1890569872  24496   ??  S    Fri05PM   0:17.16 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           16341   0.0  0.4 1890604112  36272   ??  S    Fri05PM   1:21.96 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           16317   0.0  0.3 1892567440  28896   ??  S    Fri05PM   0:34.46 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
root             16316   0.0  0.0 435342080   4128   ??  Ss   Fri05PM   0:04.78 /System/Library/CoreServices/TimeMachine/backupd
asliin           88569   0.0  0.2 1890409328  14832   ??  S    Fri02PM   0:06.99 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Applications/Visual Studio Code.app/Contents/
asliin           75766   0.0  0.0 411510688   3120   ??  Ss   Fri10AM   0:01.65 postgres: asliin healing_music_db 127.0.0.1(50181) idle        
asliin           62164   0.0  0.0 411641760   2544   ??  Ss   Fri08AM   0:01.95 postgres: asliin healing_music_db 127.0.0.1(60906) idle        
root             37803   0.0  0.1 435357328  10992   ??  Ss   Thu05PM  10:44.20 /usr/libexec/PerfPowerServices
asliin           31423   0.0  0.1 469206352   6000   ??  S    Thu04PM   0:08.86 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=audio.mojom.AudioService --lan
asliin           30527   0.0  0.3 1890577952  24320   ??  S    Thu04PM   0:51.22 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin            6927   0.0  0.0 411904144   2560   ??  Ss   Thu01PM   0:10.39 postgres: asliin healing_music_db 127.0.0.1(58576) idle        
asliin            4687   0.0  0.0 435309104    432 s009  Ss   Thu11AM   0:00.20 /bin/zsh -il
asliin             202   0.0  0.2 435586064  13424   ??  Ss   Thu10AM   0:26.90 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
asliin           96606   0.0  0.1 1890408992   8224   ??  S    Thu10AM   0:16.38 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Applications/Visual Studio Code.app/Contents/
root             94370   0.0  0.0 435305248   1568   ??  Ss   Thu10AM   0:00.11 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdsync -s mdworker-scan -c MDSSyncScanWorker -m com.ap
asliin           88079   0.0  0.0 435313984   1616   ??  S<   Thu09AM   0:00.09 /Applications/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Resources/ShipIt com.microsoft.VSCode.ShipIt /Users/asliin/Library/Caches/com.microsoft.
asliin           70956   0.0  0.1 435437088   8480   ??  S    Wed09PM   0:13.82 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreautha.bundle/Contents/MacOS/coreautha
asliin           43153   0.0  0.1 1890442512   4960   ??  S    Wed03PM   0:20.71 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Applications/Visual Studio Code.app/Contents/
asliin           42539   0.0  0.1 1890409200   5936   ??  S    Wed03PM   0:08.07 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Applications/Visual Studio Code.app/Contents/
asliin           42538   0.0  0.2 1890409072  16960   ??  S    Wed03PM   4:57.54 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) --max-old-space-size=3072 /Applications/Visual
asliin           42537   0.0  0.1 1907186784   7024   ??  S    Wed03PM   0:51.06 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) --max-old-space-size=3072 /Applications/Visual
asliin           42536   0.0  0.0 435687296    672 s008  Ss+  Wed03PM   0:00.28 /Applications/Xcode.app/Contents/Developer/usr/bin/xcdevice observe --wifi
asliin           42534   0.0  0.0 435687808    672 s001  Ss+  Wed03PM   0:00.30 /Applications/Xcode.app/Contents/Developer/usr/bin/xcdevice observe --usb
asliin           42535   0.0  0.0 435308304    288   ??  S    Wed03PM   0:00.00 /usr/bin/script -t 0 /dev/null /usr/bin/arch -arm64e xcrun xcdevice observe --wifi
asliin           42533   0.0  0.0 435308432    288   ??  S    Wed03PM   0:00.00 /usr/bin/script -t 0 /dev/null /usr/bin/arch -arm64e xcrun xcdevice observe --usb
asliin           42477   0.0  0.1 1907219744  11312   ??  S    Wed03PM   1:21.74 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Applications/Visual Studio Code.app/Contents/
asliin           42465   0.0  0.0 435444304   2240   ??  S    Wed03PM   0:02.19 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart devtools --machine --allow-embedding --dtd-uri ws://127.0.0.1:62951/c_lgiBkzMIE=
asliin           42354   0.0  0.0 435451584   2576   ??  S    Wed03PM   0:16.93 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart tooling-daemon --machine
asliin           42353   0.0  0.1 436080992   5568   ??  S    Wed03PM   5:09.67 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart language-server --protocol=lsp --client-id=VS-Code --client-version=3.132.0
asliin           42255   0.0  0.1 1890409968   8048   ??  S    Wed03PM   0:25.96 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin) /Users/asliin/.vscode/extensions/formulahendry
asliin           41869   0.0  0.0 435308960    384 s003  Ss+  Wed03PM   0:00.02 /bin/zsh -il
asliin           41868   0.0  0.0 435308640    384 s002  Ss+  Wed03PM   0:00.03 /bin/zsh -il
asliin           41854   0.0  0.3 1909001216  22192   ??  S    Wed03PM   1:26.05 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=node.mojom.NodeService --lang=
asliin           41836   0.0  0.3 469251136  21840   ??  S    Wed03PM   1:37.90 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=utility --utility-sub-type=network.mojom.NetworkService -
asliin           41834   0.0  0.0 468923440   1568   ??  S    Wed03PM   0:00.45 /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_handler --no-rate-limit --monitor-self-annotation=ptyp
asliin           41425   0.0  0.1 435411072   9440   ??  Ss   Wed03PM   0:19.88 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariP
asliin           41413   0.0  0.4 440303904  30848   ??  Ss   Wed03PM   3:33.15 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSaveP
asliin           70280   0.0  0.0 411641760   2528   ??  Ss   Wed09AM   0:04.80 postgres: asliin healing_music_db 127.0.0.1(65438) idle        
_driverkit       60848   0.0  0.0 435240208   1104   ??  Ss   Wed08AM   0:00.12 /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver com.apple.IOUserBluetoothSerialDriver 0x10005458f com.apple.IOUserBlue
_driverkit       60846   0.0  0.0 435239712   1104   ??  Ss   Wed08AM   0:00.15 /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver com.apple.IOUserBluetoothSerialDriver 0x10005458d com.apple.IOUserBlue
asliin           57089   0.0  0.2 435363152  13104   ??  S    Wed03AM   4:28.55 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
asliin           99121   0.0  0.0 435305936    192   ??  S    Tue08PM   0:00.12 /System/Library/PrivateFrameworks/KerberosHelper/Helpers/DiskUnmountWatcher
asliin           98870   0.0  0.0 435375904   2752   ??  S    Tue08PM   0:04.07 /usr/libexec/findmylocateagent
_diskimagesiod   98694   0.0  0.0 435459936    304   ??  Ss   Tue08PM   1:12.01 /usr/libexec/diskimagesiod
asliin           97513   0.0  0.0 435348576   3728   ??  S    Tue08PM   0:09.28 /System/Library/PrivateFrameworks/People.framework/peopled
root             92456   0.0  0.0 435340528   2448   ??  Ss   Tue07PM   0:14.95 /usr/libexec/aned
asliin           69013   0.0  0.1 435384944   5136   ??  Ss   Tue04PM   0:14.50 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/QLPreviewGenerationExtension.appex/Contents/MacOS/QLPreviewGenerationExtension -AppleLanguages (
asliin           43212   0.0  0.0 435683824    240 s005  Ss+  Tue11AM   0:00.20 /Applications/Xcode.app/Contents/Developer/usr/bin/xcdevice observe --wifi
asliin           43210   0.0  0.0 435683104    240 s000  Ss+  Tue11AM   0:00.21 /Applications/Xcode.app/Contents/Developer/usr/bin/xcdevice observe --usb
asliin           43211   0.0  0.0 435308048     64   ??  S    Tue11AM   0:00.00 /usr/bin/script -t 0 /dev/null /usr/bin/arch -arm64e xcrun xcdevice observe --wifi
asliin           43209   0.0  0.0 435308192     64   ??  S    Tue11AM   0:00.01 /usr/bin/script -t 0 /dev/null /usr/bin/arch -arm64e xcrun xcdevice observe --usb
asliin           43081   0.0  0.0 435449200    960   ??  S    Tue11AM   0:03.82 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart devtools --machine --allow-embedding --dtd-uri ws://127.0.0.1:54465/3s7lqyP5kGA=
asliin           42978   0.0  0.0 435439024    960   ??  S    Tue11AM   0:05.76 /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart tooling-daemon --machine
asliin           30012   0.0  0.0 468959216   1120   ??  S    Tue09AM   0:03.93 /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_handler --no-rate-limit --monitor-self-annotation=ptyp
asliin           87614   0.0  0.0 435306080    304   ??  S    Tue02AM   0:00.18 /System/Library/CoreServices/Setup Assistant.app/Contents/Resources/mbuseragent
_appinstalld     58563   0.0  0.0 435305440    992   ??  S    Mon10PM   0:14.38 /usr/sbin/distnoted agent
asliin           58498   0.0  0.0 435356528   3392   ??  S    Mon10PM   0:08.16 /System/Library/PrivateFrameworks/PassKitCore.framework/passd
asliin           58446   0.0  0.1 439881440   6096   ??  S    Mon10PM   3:56.94 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
asliin           58441   0.0  0.1 435530608   5856   ??  S    Mon10PM   0:13.76 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeuid.app/Contents/MacOS/storeuid
asliin           56363   0.0  0.1 435343296   4336   ??  S    Mon09PM   1:26.92 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
asliin           17982   0.0  0.0 435348592   3616   ??  S    Sat11PM   0:11.76 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
asliin           15092   0.0  0.1 435619968   6848   ??  S    Sat10PM   0:22.01 /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
asliin           83079   0.0  0.0 435340384   1472   ??  S    28Mar26   0:00.27 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
asliin           78567   0.0  0.1 435378112  10384   ??  Ss   28Mar26  10:15.08 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems -LaunchArguments eyJ0eXBlIjoxLCJlbmhhbmNlZFNlY3VyaXR5IjpmY
asliin           78424   0.0  0.1 435402144   7872   ??  Ss   28Mar26   2:30.03 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension -LaunchArguments eyJ0eXBlIjox
asliin           54789   0.0  0.0 435339232   2768   ??  S    28Mar26   0:01.36 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
_modelmanagerd   48901   0.0  0.0 435353184      0   ??  Ss   28Mar26   0:01.04 /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService -LaunchArguments eyJlbmhhbmNlZFNl
_modelmanagerd   48900   0.0  0.0 435351376   1696   ??  Ss   28Mar26   0:00.82 /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/Contents/MacOS/GenerativeExperiencesSafetyInferenceProvider -LaunchArgume
_neuralengine    47553   0.0  0.0 435305536   1008   ??  S    28Mar26   0:23.59 /usr/sbin/distnoted agent
root             33285   0.0  0.1 435346112   7776   ??  Ss   28Mar26  12:19.51 /usr/libexec/wifip2pd
asliin           24009   0.0  0.3 1890765872  23712   ??  S    28Mar26   4:04.23 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           23722   0.0  0.0 411641760   2352   ??  Ss   28Mar26   0:20.85 postgres: asliin healing_music_db 127.0.0.1(56872) idle        
asliin           80203   0.0  0.0 435342512   2288   ??  S    28Mar26   0:14.31 /System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged -x
asliin           51696   0.0  0.1 1890933952   6864   ??  S    27Mar26   9:48.20 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin           33080   0.0  0.0 435346624   3328   ??  S    27Mar26   0:14.77 /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributionagent
root             27917   0.0  0.0 435339616   3568   ??  Ss   27Mar26   0:14.02 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
asliin           26779   0.0  0.1 435417280   5472   ??  S    27Mar26   0:33.36 /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
asliin            5566   0.0  0.1 435418208   7584   ??  Ss   27Mar26   0:51.50 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariP
_modelmanagerd    4792   0.0  0.0 435404544   2480   ??  Ss   27Mar26   0:04.83 /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService -LaunchArguments eyJlbmhhbmNlZFNl
root              2334   0.0  0.0 435346016   3040   ??  Ss   27Mar26   0:15.38 /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond
_rmd              1966   0.0  0.0 435304784    992   ??  S    27Mar26   0:26.36 /usr/sbin/distnoted agent
root              1858   0.0  0.0 435304448    976   ??  Ss   27Mar26   0:00.14 /System/Library/CoreServices/CrashReporterSupportHelper server-init
_fpsd             1765   0.0  0.0 435304928   1008   ??  S    27Mar26   0:26.31 /usr/sbin/distnoted agent
root              1334   0.0  0.0 435341152   2656   ??  Ss   27Mar26   0:12.88 /System/Library/CoreServices/SubmitDiagInfo server-init
asliin            1713   0.0  0.2 486139408  14928   ??  S    27Mar26   5:30.08 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper.app/Contents/MacOS/Google
asliin            1712   0.0  0.1 486063376  10992   ??  S    27Mar26  27:08.58 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper.app/Contents/MacOS/Google
asliin            1596   0.0  0.0 435389824   2080   ??  Ss   27Mar26   1:09.19 adb -L tcp:5037 fork-server server --reply-fd 4
asliin            1496   0.0  0.0 435235072    288   ??  S    27Mar26   0:06.83 /usr/bin/ssh-agent -l
asliin            1412   0.0  0.1 435418752   7504   ??  Ss   27Mar26   0:54.77 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariP
asliin            1410   0.0  0.4 1892798592  30336   ??  S    27Mar26   6:08.47 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper (Renderer).app/Contents/M
asliin            1300   0.0  0.1 486068208  10944   ??  S    27Mar26   1:42.98 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper.app/Contents/MacOS/Google
asliin            1299   0.0  0.6 486112640  51792   ??  S    27Mar26  41:30.59 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper.app/Contents/MacOS/Google
asliin            1298   0.0  0.8 486830992  66304   ??  S    27Mar26 320:37.12 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/Google Chrome Helper.app/Contents/MacOS/Google
asliin            1295   0.0  0.0 485734432   1232   ??  S    27Mar26   0:02.02 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/146.0.7680.165/Helpers/chrome_crashpad_handler --monitor-self-annotat
asliin            1176   0.0  0.0 435285328      0   ??  Ss   27Mar26   0:00.22 /System/Library/ExtensionKit/Extensions/WallpaperDynamicExtension.appex/Contents/MacOS/WallpaperDynamicExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBsZS
asliin            1175   0.0  0.0 435284816      0   ??  Ss   27Mar26   0:00.07 /System/Library/ExtensionKit/Extensions/WallpaperGradientExtension.appex/Contents/MacOS/WallpaperGradientExtension -LaunchArguments eyJzZXJ2aWNlTmFtZSI6ImNvbS5hcHBs
